time,node,CPU_Power (W),MEM_Power (W),PSU1_IIN (% A),PSU1_PIN (W),PSU1_POUT (W),PSU2_IIN (% A),PSU2_PIN (W),PSU2_POUT (W),Total_Power (W)
2023-06-15T10:48:51.311,n1,57.0,31.0,0.55,114.0,84.0,0.55,108.0,92.0,222.0
2023-06-15T10:48:51.312,n2,82.0,47.0,0.65,132.0,100.0,0.6,126.0,108.0,258.0
2023-06-15T10:48:51.312,n3,45.0,7.0,0.5,102.0,68.0,0.5,102.0,76.0,204.0
2023-06-15T10:48:51.312,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:49:21.340,n1,58.0,31.0,0.55,114.0,84.0,0.55,108.0,92.0,222.0
2023-06-15T10:49:21.340,n2,82.0,43.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T10:49:21.340,n3,45.0,0.0,0.5,96.0,68.0,0.5,96.0,84.0,198.0
2023-06-15T10:49:21.340,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:49:51.330,n1,60.0,33.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:49:51.330,n2,82.0,42.0,0.65,132.0,116.0,0.6,126.0,116.0,258.0
2023-06-15T10:49:51.330,n3,48.0,15.0,0.5,96.0,68.0,0.45,96.0,68.0,198.0
2023-06-15T10:49:51.330,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:50:21.379,n1,59.0,33.0,0.55,114.0,92.0,0.55,108.0,84.0,222.0
2023-06-15T10:50:21.379,n2,82.0,45.0,0.65,132.0,116.0,0.6,126.0,108.0,258.0
2023-06-15T10:50:21.379,n3,45.0,32.0,0.5,96.0,76.0,0.45,102.0,76.0,198.0
2023-06-15T10:50:21.379,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:50:51.422,n1,58.0,32.0,0.55,114.0,92.0,0.5,108.0,84.0,222.0
2023-06-15T10:50:51.422,n2,82.0,46.0,0.65,132.0,124.0,0.6,126.0,124.0,258.0
2023-06-15T10:50:51.422,n3,46.0,17.0,0.5,96.0,76.0,0.45,96.0,68.0,198.0
2023-06-15T10:50:51.422,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:51:21.429,n1,58.0,32.0,0.55,114.0,92.0,0.55,114.0,92.0,228.0
2023-06-15T10:51:21.429,n2,83.0,43.0,0.65,132.0,108.0,0.6,126.0,100.0,264.0
2023-06-15T10:51:21.429,n3,45.0,0.0,0.5,96.0,76.0,0.45,96.0,68.0,192.0
2023-06-15T10:51:21.429,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:51:51.412,n1,59.0,51.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:51:51.412,n2,82.0,45.0,0.65,138.0,124.0,0.6,126.0,116.0,258.0
2023-06-15T10:51:51.412,n3,45.0,0.0,0.5,96.0,68.0,0.45,96.0,76.0,198.0
2023-06-15T10:51:51.412,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:52:21.528,n1,61.0,31.0,0.55,114.0,92.0,0.55,114.0,100.0,228.0
2023-06-15T10:52:21.528,n2,83.0,43.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T10:52:21.528,n3,45.0,13.0,0.5,96.0,68.0,0.45,96.0,68.0,198.0
2023-06-15T10:52:21.528,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:52:51.494,n1,57.0,32.0,0.55,114.0,84.0,0.55,108.0,84.0,222.0
2023-06-15T10:52:51.494,n2,82.0,44.0,0.65,132.0,100.0,0.6,126.0,116.0,258.0
2023-06-15T10:52:51.494,n3,45.0,0.0,0.5,96.0,68.0,0.45,96.0,76.0,192.0
2023-06-15T10:52:51.494,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:53:21.479,n1,67.0,34.0,0.55,114.0,100.0,0.55,114.0,92.0,228.0
2023-06-15T10:53:21.479,n2,83.0,42.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T10:53:21.479,n3,46.0,0.0,0.5,96.0,76.0,0.45,102.0,76.0,198.0
2023-06-15T10:53:21.479,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:53:51.516,n1,70.0,30.0,0.6,120.0,100.0,0.55,114.0,100.0,234.0
2023-06-15T10:53:51.516,n2,82.0,42.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T10:53:51.517,n3,48.0,26.0,0.5,96.0,68.0,0.45,102.0,76.0,198.0
2023-06-15T10:53:51.517,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:54:21.499,n1,58.0,35.0,0.55,114.0,92.0,0.55,114.0,92.0,228.0
2023-06-15T10:54:21.499,n2,82.0,45.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T10:54:21.499,n3,44.0,9.0,0.5,96.0,68.0,0.45,96.0,76.0,198.0
2023-06-15T10:54:21.500,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:54:51.502,n1,69.0,42.0,0.6,120.0,92.0,0.55,114.0,92.0,234.0
2023-06-15T10:54:51.502,n2,82.0,44.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T10:54:51.502,n3,44.0,0.0,0.5,96.0,68.0,0.45,96.0,76.0,198.0
2023-06-15T10:54:51.503,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:55:21.594,n1,74.0,39.0,0.6,120.0,108.0,0.55,114.0,100.0,240.0
2023-06-15T10:55:21.594,n2,82.0,44.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T10:55:21.594,n3,53.0,23.0,0.5,96.0,76.0,0.45,96.0,76.0,198.0
2023-06-15T10:55:21.594,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:55:51.624,n1,59.0,30.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:55:51.624,n2,82.0,45.0,0.65,132.0,116.0,0.6,126.0,100.0,258.0
2023-06-15T10:55:51.624,n3,45.0,0.0,0.5,102.0,68.0,0.45,96.0,68.0,198.0
2023-06-15T10:55:51.624,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:56:21.615,n1,63.0,35.0,0.55,114.0,100.0,0.55,114.0,92.0,228.0
2023-06-15T10:56:21.615,n2,82.0,42.0,0.65,132.0,100.0,0.6,126.0,108.0,258.0
2023-06-15T10:56:21.615,n3,45.0,0.0,0.5,96.0,68.0,0.45,96.0,84.0,198.0
2023-06-15T10:56:21.615,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:56:51.614,n1,77.0,38.0,0.6,120.0,92.0,0.55,114.0,92.0,234.0
2023-06-15T10:56:51.614,n2,82.0,44.0,0.65,132.0,100.0,0.6,126.0,108.0,258.0
2023-06-15T10:56:51.614,n3,50.0,21.0,0.5,96.0,68.0,0.45,102.0,68.0,198.0
2023-06-15T10:56:51.614,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:57:21.714,n1,67.0,41.0,0.6,126.0,100.0,0.55,120.0,108.0,240.0
2023-06-15T10:57:21.715,n2,82.0,42.0,0.65,138.0,116.0,0.6,126.0,116.0,258.0
2023-06-15T10:57:21.715,n3,45.0,23.0,0.5,96.0,68.0,0.5,96.0,68.0,198.0
2023-06-15T10:57:21.715,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:57:51.644,n1,61.0,37.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:57:51.644,n2,82.0,46.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T10:57:51.645,n3,43.0,0.0,0.5,96.0,68.0,0.5,96.0,76.0,198.0
2023-06-15T10:57:51.645,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:58:21.711,n1,60.0,31.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:58:21.711,n2,82.0,44.0,0.65,132.0,100.0,0.6,126.0,124.0,258.0
2023-06-15T10:58:21.711,n3,43.0,7.0,0.5,96.0,76.0,0.5,102.0,76.0,198.0
2023-06-15T10:58:21.711,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:58:51.682,n1,65.0,34.0,0.55,114.0,92.0,0.55,114.0,108.0,228.0
2023-06-15T10:58:51.682,n2,84.0,46.0,0.65,132.0,100.0,0.6,126.0,108.0,258.0
2023-06-15T10:58:51.682,n3,43.0,2.0,0.5,102.0,76.0,0.5,96.0,76.0,198.0
2023-06-15T10:58:51.682,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:59:21.777,n1,61.0,35.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T10:59:21.777,n2,82.0,44.0,0.65,132.0,100.0,0.6,126.0,116.0,258.0
2023-06-15T10:59:21.777,n3,44.0,0.0,0.5,102.0,76.0,0.5,102.0,76.0,198.0
2023-06-15T10:59:21.777,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T10:59:51.752,n1,64.0,29.0,0.55,114.0,92.0,0.55,108.0,84.0,222.0
2023-06-15T10:59:51.753,n2,82.0,45.0,0.65,132.0,116.0,0.6,126.0,108.0,258.0
2023-06-15T10:59:51.753,n3,46.0,0.0,0.5,96.0,76.0,0.45,96.0,76.0,192.0
2023-06-15T10:59:51.753,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:00:21.812,n1,88.0,44.0,0.6,126.0,108.0,0.6,120.0,108.0,246.0
2023-06-15T11:00:21.812,n2,82.0,44.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:00:21.812,n3,47.0,0.0,0.5,102.0,76.0,0.45,96.0,76.0,198.0
2023-06-15T11:00:21.812,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:00:51.814,n1,87.0,55.0,0.65,126.0,108.0,0.6,126.0,108.0,252.0
2023-06-15T11:00:51.814,n2,82.0,43.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:00:51.814,n3,44.0,18.0,0.5,96.0,68.0,0.45,102.0,76.0,198.0
2023-06-15T11:00:51.814,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:01:21.842,n1,59.0,30.0,0.55,114.0,92.0,0.55,108.0,84.0,222.0
2023-06-15T11:01:21.842,n2,82.0,44.0,0.65,132.0,116.0,0.6,126.0,116.0,258.0
2023-06-15T11:01:21.842,n3,46.0,22.0,0.5,102.0,76.0,0.45,102.0,76.0,198.0
2023-06-15T11:01:21.842,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:01:51.872,n1,60.0,40.0,0.6,120.0,92.0,0.55,114.0,100.0,234.0
2023-06-15T11:01:51.872,n2,83.0,40.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:01:51.872,n3,44.0,0.0,0.5,96.0,68.0,0.5,102.0,68.0,198.0
2023-06-15T11:01:51.872,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:02:21.929,n1,60.0,44.0,0.6,120.0,92.0,0.55,114.0,100.0,234.0
2023-06-15T11:02:21.930,n2,82.0,42.0,0.65,132.0,100.0,0.6,126.0,100.0,258.0
2023-06-15T11:02:21.930,n3,43.0,16.0,0.5,102.0,84.0,0.45,96.0,76.0,198.0
2023-06-15T11:02:21.930,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:02:51.856,n1,58.0,31.0,0.55,114.0,92.0,0.55,108.0,84.0,222.0
2023-06-15T11:02:51.856,n2,82.0,43.0,0.65,132.0,100.0,0.6,126.0,116.0,258.0
2023-06-15T11:02:51.856,n3,46.0,14.0,0.5,96.0,68.0,0.5,102.0,68.0,198.0
2023-06-15T11:02:51.856,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:03:21.960,n1,59.0,33.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T11:03:21.960,n2,87.0,41.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:03:21.961,n3,49.0,7.0,0.5,102.0,76.0,0.5,102.0,76.0,198.0
2023-06-15T11:03:21.961,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:03:51.988,n1,58.0,30.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T11:03:51.988,n2,82.0,45.0,0.65,138.0,100.0,0.6,126.0,116.0,258.0
2023-06-15T11:03:51.988,n3,43.0,0.0,0.5,96.0,68.0,0.45,102.0,68.0,198.0
2023-06-15T11:03:51.988,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:04:22.6,n1,66.0,34.0,0.55,114.0,92.0,0.55,114.0,92.0,228.0
2023-06-15T11:04:22.6,n2,83.0,43.0,0.65,132.0,108.0,0.6,126.0,100.0,258.0
2023-06-15T11:04:22.6,n3,44.0,30.0,0.5,96.0,76.0,0.45,102.0,76.0,198.0
2023-06-15T11:04:22.6,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:04:51.940,n1,81.0,52.0,0.6,126.0,100.0,0.6,120.0,108.0,246.0
2023-06-15T11:04:51.941,n2,82.0,47.0,0.65,138.0,100.0,0.6,126.0,116.0,264.0
2023-06-15T11:04:51.941,n3,44.0,3.0,0.5,96.0,76.0,0.45,96.0,76.0,192.0
2023-06-15T11:04:51.941,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:05:21.984,n1,57.0,12.0,0.55,114.0,92.0,0.55,108.0,84.0,222.0
2023-06-15T11:05:21.984,n2,85.0,41.0,0.65,138.0,100.0,0.6,126.0,108.0,264.0
2023-06-15T11:05:21.985,n3,44.0,0.0,0.5,96.0,68.0,0.5,102.0,84.0,198.0
2023-06-15T11:05:21.985,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:05:51.964,n1,66.0,34.0,0.55,114.0,92.0,0.55,108.0,92.0,228.0
2023-06-15T11:05:51.964,n2,82.0,45.0,0.65,132.0,116.0,0.6,126.0,108.0,258.0
2023-06-15T11:05:51.964,n3,44.0,3.0,0.5,96.0,68.0,0.45,96.0,68.0,198.0
2023-06-15T11:05:51.964,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:06:22.4,n1,55.0,38.0,0.55,114.0,92.0,0.5,108.0,84.0,216.0
2023-06-15T11:06:22.4,n2,88.0,43.0,0.65,132.0,116.0,0.6,126.0,92.0,264.0
2023-06-15T11:06:22.4,n3,45.0,0.0,0.5,102.0,76.0,0.45,96.0,76.0,198.0
2023-06-15T11:06:22.4,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:06:52.128,n1,68.0,32.0,0.55,120.0,92.0,0.55,114.0,92.0,234.0
2023-06-15T11:06:52.128,n2,82.0,45.0,0.65,138.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:06:52.128,n3,43.0,0.0,0.5,96.0,68.0,0.45,96.0,68.0,198.0
2023-06-15T11:06:52.128,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:07:22.44,n1,67.0,37.0,0.6,120.0,92.0,0.55,114.0,92.0,234.0
2023-06-15T11:07:22.44,n2,82.0,45.0,0.65,132.0,100.0,0.6,126.0,100.0,258.0
2023-06-15T11:07:22.44,n3,46.0,12.0,0.5,102.0,84.0,0.45,102.0,76.0,198.0
2023-06-15T11:07:22.44,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:07:52.139,n1,56.0,33.0,0.55,114.0,84.0,0.5,108.0,84.0,216.0
2023-06-15T11:07:52.139,n2,83.0,43.0,0.65,138.0,116.0,0.6,126.0,108.0,258.0
2023-06-15T11:07:52.139,n3,44.0,35.0,0.5,102.0,68.0,0.45,96.0,84.0,198.0
2023-06-15T11:07:52.139,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:08:22.83,n1,59.0,50.0,0.55,114.0,92.0,0.55,114.0,100.0,228.0
2023-06-15T11:08:22.83,n2,83.0,47.0,0.65,138.0,100.0,0.6,126.0,108.0,258.0
2023-06-15T11:08:22.83,n3,44.0,0.0,0.5,96.0,84.0,0.45,96.0,76.0,198.0
2023-06-15T11:08:22.84,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:08:52.133,n1,64.0,32.0,0.55,114.0,92.0,0.55,114.0,92.0,222.0
2023-06-15T11:08:52.134,n2,82.0,44.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:08:52.134,n3,44.0,0.0,0.5,102.0,68.0,0.5,102.0,76.0,204.0
2023-06-15T11:08:52.134,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:09:22.186,n1,64.0,38.0,0.55,114.0,84.0,0.55,114.0,100.0,228.0
2023-06-15T11:09:22.186,n2,82.0,44.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:09:22.186,n3,45.0,10.0,0.5,102.0,68.0,0.45,96.0,76.0,198.0
2023-06-15T11:09:22.186,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:09:52.192,n1,61.0,42.0,0.55,114.0,92.0,0.55,114.0,100.0,228.0
2023-06-15T11:09:52.192,n2,83.0,46.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:09:52.192,n3,44.0,0.0,0.5,96.0,76.0,0.45,96.0,68.0,198.0
2023-06-15T11:09:52.192,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:10:22.173,n1,58.0,33.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T11:10:22.173,n2,82.0,43.0,0.65,132.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:10:22.173,n3,43.0,0.0,0.5,96.0,68.0,0.45,102.0,84.0,198.0
2023-06-15T11:10:22.173,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:10:52.191,n1,79.0,32.0,0.6,120.0,92.0,0.55,120.0,100.0,240.0
2023-06-15T11:10:52.191,n2,83.0,44.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:10:52.191,n3,43.0,0.0,0.5,96.0,76.0,0.45,96.0,76.0,192.0
2023-06-15T11:10:52.191,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:11:22.242,n1,58.0,32.0,0.55,114.0,100.0,0.55,114.0,100.0,228.0
2023-06-15T11:11:22.242,n2,82.0,43.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:11:22.243,n3,44.0,11.0,0.5,96.0,68.0,0.45,102.0,68.0,198.0
2023-06-15T11:11:22.243,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:11:52.301,n1,63.0,50.0,0.6,120.0,108.0,0.55,114.0,100.0,240.0
2023-06-15T11:11:52.301,n2,83.0,41.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:11:52.301,n3,50.0,31.0,0.5,96.0,76.0,0.45,96.0,76.0,198.0
2023-06-15T11:11:52.301,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:12:22.274,n1,59.0,31.0,0.55,114.0,92.0,0.55,108.0,92.0,222.0
2023-06-15T11:12:22.274,n2,83.0,45.0,0.65,138.0,108.0,0.6,126.0,116.0,258.0
2023-06-15T11:12:22.274,n3,44.0,30.0,0.5,96.0,68.0,0.45,102.0,76.0,198.0
2023-06-15T11:12:22.274,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:12:52.293,n1,77.0,53.0,0.6,120.0,100.0,0.55,120.0,100.0,234.0
2023-06-15T11:12:52.293,n2,83.0,38.0,0.65,132.0,100.0,0.6,126.0,116.0,258.0
2023-06-15T11:12:52.293,n3,44.0,0.0,0.5,102.0,76.0,0.45,96.0,76.0,198.0
2023-06-15T11:12:52.293,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0
2023-06-15T11:13:22.366,n1,65.0,33.0,0.55,114.0,84.0,0.55,114.0,92.0,228.0
2023-06-15T11:13:22.366,n2,82.0,45.0,0.65,132.0,108.0,0.6,126.0,108.0,258.0
2023-06-15T11:13:22.366,n3,43.0,0.0,0.5,102.0,76.0,0.45,102.0,84.0,198.0
2023-06-15T11:13:22.366,n4,0.0,0.0,0.15,24.0,12.0,0.15,24.0,12.0,48.0